This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.5.25)  11 JUN 2026 14:10
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/jliu/Downloads/PhD_CV_Template/CV-research
(/Users/jliu/Downloads/PhD_CV_Template/CV-research.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/generic/xstring/xstring.sty (/usr/local/texlive/2025/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count270
\xs_countb=\count271
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count272
\calc@Bcount=\count273
\calc@Adimen=\dimen142
\calc@Bdimen=\dimen143
\calc@Askip=\skip51
\calc@Bskip=\skip52
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count274
\calc@Cskip=\skip53
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/raleway/raleway.sty
Package: raleway 2016/12/03 v1.4 Matt McInerney’s Raleway family
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20
 (/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count275
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
Overfull \hbox (8.784pt too wide) in alignment at lines 484--484
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 484--485

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 491--491
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 491--491
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 491--491

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 491--491
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 491--492

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 499--499
[] 
 []


Overfull \hbox (88.24985pt too wide) in paragraph at lines 493--499
[]\T1/Raleway-TLF/b/n/10 Toolkits & Soft-ware  [] []
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 499--499
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 499--499

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 499--499
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 499--500

 []


Underfull \hbox (badness 10000) in paragraph at lines 512--512

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 512--512
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 519--519
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 519--519
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 519--520

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 527--527
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 527--527
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 527--527

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 527--527
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 527--528

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 534--534
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 534--534
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 534--534

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 534--534
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 534--535

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 543--543
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 543--543
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 543--543

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 543--543
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 543--544

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 551--551
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 551--551
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 551--552

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 558--558
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 558--558
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 558--558

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 558--558
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 558--559

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 567--567
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 567--567
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 567--567

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 567--567
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 567--568

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 574--574
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 574--574
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 574--574

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 574--574
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 574--575

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 583--583
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 583--583
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 583--583

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 583--583
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 583--584

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 591--591
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 591--591
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 591--591

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 591--591
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 591--592

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 598--598
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 598--598
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 598--598

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 598--598
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 598--599

 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 29.86pt on input line 615.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 29.86pt on input line 615.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 615.

Overfull \hbox (0.79999pt too wide) in paragraph at lines 615--617
[][] [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 622--622

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 622--622
[] 
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 630--630
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 630--630

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 630--630
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 630--630

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 637--637
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 637--637

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 637--637
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 637--637

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 644--644
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 644--644

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 644--644
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 644--644

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 652--652
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 652--652

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 652--652
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 652--652

 []


Underfull \hbox (badness 10000) in paragraph at lines 658--658

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 658--658
[] 
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 666--666
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 666--666

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 666--666
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 666--666

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 673--673
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 673--673

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 673--673
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 673--673

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 680--680
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 680--680

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 680--680
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 680--680

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 687--687
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 687--687

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 687--687
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 687--687

 []


Underfull \hbox (badness 10000) in paragraph at lines 693--693

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 693--693
[] 
 []

LaTeX Font Info:    Trying to load font information for TS1+Raleway-TLF on input line 697.
(/usr/local/texlive/2025/texmf-dist/tex/latex/raleway/TS1Raleway-TLF.fd
File: TS1Raleway-TLF.fd 2014/07/28 (autoinst) Font definitions for TS1/Raleway-TLF.
)
LaTeX Font Info:    Font shape `TS1/Raleway-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 697.
 [1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/raleway/a_bzmckq.enc}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/fontawesome/fontawesomeone.enc}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/fontawesome/fontawesometwo.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 738--738

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 738--738
[] 
 []


Underfull \hbox (badness 2582) in paragraph at lines 746--746
[]|[]\T1/Raleway-TLF/b/n/10 Multi-communicative feed-back in child-caregiver
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 746--746
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 746--746

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 746--746
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 746--746

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 754--754
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 754--754

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 754--754
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 754--754

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 761--761
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 761--761

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 761--761
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 761--761

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 770--770
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 770--770

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 770--770
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 770--770

 []


Underfull \hbox (badness 1178) in paragraph at lines 778--778
[]|[]\T1/Raleway-TLF/b/n/10 NeurIPS Mech-In-terp Work-shop, 2025; ICML HiLD
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 778--778
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 778--778

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 778--778
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 778--778

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 786--786
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 786--786

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 786--786
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 786--786

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 794--794
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 794--794

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 794--794
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 794--794

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 802--802
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 802--802

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 802--802
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 802--802

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 809--809
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 809--809

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 809--809
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 809--809

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 817--817
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 817--817

 []


Underfull \hbox (badness 7168) in paragraph at lines 817--817
[]\T1/Raleway-TLF/m/n/10 Built multi-modal model to pre-dict con-ver-sa-tional be-hav-iors like
 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 817--817
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 817--817

 []


Underfull \hbox (badness 10000) in paragraph at lines 824--824

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 824--824
[] 
 []

[2{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/raleway/a_2bcjq6.enc}] [3]

[4] (./CV-research.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `CV-research.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 25987 strings out of 473190
 506257 string characters out of 5715800
 976155 words of memory out of 5000000
 48786 multiletter control sequences out of 15000+600000
 642213 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,91p,478b,812s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/fontawesome/FontAwesome.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/impallari/raleway/Raleway-Bold.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/impallari/raleway/Raleway-Regular.pfb>
Output written on CV-research.pdf (4 pages, 81172 bytes).
PDF statistics:
 56 PDF objects out of 1000 (max. 8388607)
 41 compressed objects within 1 object stream
 5 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

